PHU,POP_2016,POPD_2016,POP_2020,POPD_2020,POP65_2016,POPR65_2016,CASE_C,CASE_R,DEATH_C,DEATH_R,HOSP_C,HOSP_R,INSTABILITY_2016,DEPRIVATION_2016,DEPENDENCY_2016,ETHNIC-CONC_2016,LIM-AT_2016,HHSIZE_2016,CASE_STD,HOSP_STD,DEATH_STD,CASE_RTN,DEATH_RTN,HOSP_RTN,AVG_RTN
Public Health Sudbury & Districts,196445,4.2,199023,4.3,37590,19.1,94,47.2,2,1,5,2.5,0.115380766,0.105785896,0.208293901,-0.672836299,13,2.3,,,,2,1.75,1.5,1.75
Thunder Bay District Health Unit,151885,0.7,149960,0.7,28625,18.8,103,68.7,1,0.7,15,10,0.122724661,0.201228424,0.281897932,-0.676763905,13.8,2.3,,,,2,2,1.75,1.92
Timiskaming Health Unit,33050,2.3,32689,2.3,7205,21.8,19,58.1,0,0,4,12.2,0.046433413,0.491516563,0.552518825,-0.953217155,17.6,2.2,,,,2.38,2.38,2.38,2.38
Region of Waterloo Public Health and Emergency Services,535150,390.9,584361,426.8,77190,14.4,1457,249.3,120,20.5,251,43,-0.040921597,-0.207847488,-0.396923106,0.008273891,12.1,2.6,,,,2.75,3.38,3.75,3.29
Wellington-Dufferin-Guelph Public Health,284460,68.6,311908,75.2,44845,15.8,566,181.5,36,11.5,61,19.6,-0.194989124,-0.408988176,-0.305385934,-0.291887792,9.9,2.6,,,,1.62,1.38,1.88,1.62
Windsor-Essex County Health Unit,398950,215.5,424830,229.5,70440,17.7,2523,593.9,73,17.2,209,49.2,-0.02858479,0.231134754,0.13007581,-0.090791109,16.5,2.5,,,,4.25,3.25,4,3.83
York Regional Public Health,1109910,629.9,1225797,695.7,161930,14.6,3454,281.8,252,20.6,391,31.9,-0.555853361,-0.46838349,-0.340294721,0.886545937,12,3.1,,,,2.75,3.25,3.12,3.04
Toronto Public Health,2731570,4334.4,3120358,4951.3,426940,15.6,14798,474.2,1152,36.9,1919,61.5,0.778833877,0.255149165,-0.237355568,1.043759598,20.2,2.4,,,,4.62,4.38,4.62,4.54
Southwestern Public Health,199835,51,211498,54,36830,18.4,253,119.6,5,2.4,23,10.9,-0.23781209,0.025675921,0.048875668,-0.653972205,12.4,2.5,,,,1.75,1.62,1.25,1.54
Huron Perth Health Unit,136100,24.2,139757,24.8,27775,20.4,121,86.6,5,3.6,5,3.6,-0.216726951,-0.178701029,0.106263886,-0.75138212,12,2.4,,,,1.62,1.62,1.25,1.5
